C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\WebService.dll.config
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\WebService.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\WebService.pdb
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csc.exe
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csc.exe.config
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csc.rsp
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csi.exe
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csi.exe.config
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csi.rsp
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.AppContext.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Collections.Immutable.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Console.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.Compression.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.FileSystem.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Net.Http.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Net.Sockets.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.ValueTuple.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.XPath.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\vbc.exe
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\vbc.exe.config
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\vbc.rsp
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\VBCSCompiler.exe
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\VBCSCompiler.exe.config
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBHandlers.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBModels.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Newtonsoft.Json.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\System.Net.Http.Formatting.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBHandlers.pdb
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBModels.pdb
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Newtonsoft.Json.xml
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\System.Net.Http.Formatting.xml
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.csprojAssemblyReference.cache
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.csproj.CoreCompileInputs.cache
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.csproj.CopyComplete
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.dll
C:\Users\kingb\Documents\Alachi Soft\Assignments\First Assignment\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.pdb
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\WebService.dll.config
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\WebService.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\WebService.pdb
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csc.exe
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csc.exe.config
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csc.rsp
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csi.exe
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csi.exe.config
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\csi.rsp
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.AppContext.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Collections.Immutable.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Console.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.Compression.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.FileSystem.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Net.Http.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Net.Sockets.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.ValueTuple.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.XPath.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\vbc.exe
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\vbc.exe.config
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\vbc.rsp
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\VBCSCompiler.exe
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\roslyn\VBCSCompiler.exe.config
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBHandlers.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBModels.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Newtonsoft.Json.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\System.Net.Http.Formatting.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBHandlers.pdb
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\DBModels.pdb
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Newtonsoft.Json.xml
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\System.Net.Http.Formatting.xml
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.csprojAssemblyReference.cache
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.csproj.CoreCompileInputs.cache
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.csproj.CopyComplete
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.dll
C:\Users\majid_khan\Desktop\Alachi Soft Assignment 01\Alachi Soft Assignment 1 (Fourth Copy)\WebService\obj\Debug\WebService.pdb
